,yearID,team,player,playerID,salary
748,2020,kt,조현우,64047,3000
749,2020,kt,이선우,69068,2900
750,2020,kt,이상동,69054,2900
751,2020,kt,김태훈,79847,2900
752,2020,kt,김태훈,62360,2900
753,2020,kt,전용주,69047,2800
754,2020,kt,조한욱,65827,2800
755,2020,kt,조병욱,67045,2700
756,2020,kt,한승지,66039,2700
757,2020,kt,이강준,50036,2700
758,2020,kt,소형준,50030,2700
759,2020,LG,김현수,69516,130000
760,2020,LG,차우찬,76455,100000
761,2020,LG,윌슨,68135,90000
762,2020,LG,켈리,65856,90000
763,2020,LG,켈리,69103,90000
764,2020,LG,송은범,73801,27000
765,2020,LG,진해수,76650,25000
766,2020,LG,고우석,67119,22000
767,2020,LG,임찬규,61101,13500
768,2020,LG,정찬헌,78148,13000
769,2020,LG,김지용,60181,11000
770,2020,LG,정우영,69159,8000
771,2020,LG,이우찬,61145,7500
772,2020,LG,정용운,79617,7000
773,2020,LG,최동환,79140,7000
774,2020,LG,문광은,60845,6000
775,2020,LG,배재준,63145,5700
776,2020,LG,여건욱,79825,5300
777,2020,LG,최성훈,62146,4700
778,2020,LG,김대유,60337,4500
779,2020,LG,한선태,69111,3200
780,2020,LG,류원석,63103,3000
781,2020,LG,백청훈,78819,3000
782,2020,LG,오석주,67116,3000
783,2020,LG,이상영,69168,3000
784,2020,LG,이상규,65117,2900
785,2020,LG,김윤식,50157,2700
786,2020,LG,이민호,62929,2700
787,2020,LG,이민호,50126,2700
788,2020,LG,이정용,69134,2700
789,2020,LG,김태형,67122,0
790,2020,LG,김태형,62918,0
791,2020,LG,성재헌,50109,0
792,2020,NC,루친스키,69940,100000
793,2020,NC,이재학,60263,27500
794,2020,NC,원종현,76118,26000
795,2020,NC,구창모,65933,18000
796,2020,NC,박진우,63991,16000
797,2020,NC,김진성,75867,16000
798,2020,NC,임창민,78352,16000
799,2020,NC,강윤구,79358,15500
800,2020,NC,장현식,63950,11000
801,2020,NC,홍성민,62655,10000
802,2020,NC,최성영,66920,9500
803,2020,NC,임정호,63959,9200
804,2020,NC,김건태,60339,9000
805,2020,NC,김영규,68900,6300
806,2020,NC,강동연,61295,3400
807,2020,NC,배민서,69974,3000
808,2020,NC,홍성무,65042,3000
809,2020,NC,전사민,69969,3000
810,2020,NC,김재균,68908,2900
811,2020,NC,임형원,50900,2700
812,2020,NC,이승헌,68529,2700
813,2020,NC,이승헌,68910,2700
814,2020,NC,김태현,67956,2700
815,2020,NC,김태경,50992,2700
816,2020,NC,김진호,67954,2700
817,2020,NC,신민혁,68902,2700
818,2020,NC,소이현,67962,2700
819,2020,NC,송명기,69962,2700
820,2020,NC,안인산,50901,2700
821,2020,NC,라이트,50912,0
822,2020,SK,킹엄,50815,50000
823,2020,SK,박종훈,60841,29000
824,2020,SK,문승원,62869,25700
825,2020,SK,윤석민,75620,24000
826,2020,SK,김태훈,79847,24000
827,2020,SK,김태훈,62360,24000
828,2020,SK,서진용,61895,20000
829,2020,SK,윤희상,74838,15500
830,2020,SK,하재훈,69813,15000
831,2020,SK,김세현,76350,12000
832,2020,SK,정영일,62056,11000
833,2020,SK,신재웅,75138,11000
834,2020,SK,박민호,64893,10000
835,2020,SK,강지광,79130,4800
836,2020,SK,이승진,64805,4700
837,2020,SK,정수민,66960,4200
838,2020,SK,김택형,65343,3700
839,2020,SK,이건욱,64861,3000
840,2020,SK,김정우,68830,3000
841,2020,SK,김찬호,66801,2900
842,2020,SK,김성민,67828,2700
843,2020,SK,양선률,50813,2700
844,2020,SK,오원석,50859,2700
845,2020,SK,윤강민,63936,2700
846,2020,SK,핀토,50835,0
847,2020,넥센,브리검,67313,80000
848,2020,넥센,요키시,69343,55000
849,2020,넥센,최원태,65320,37000
850,2020,넥센,김상수,76430,30000
851,2020,넥센,한현희,62363,29000
852,2020,넥센,조상우,63342,20000
853,2020,넥센,오주원,74359,20000
854,2020,넥센,김성민,67828,9700
855,2020,넥센,양현,61268,9000
856,2020,넥센,이승호,67603,8500
857,2020,넥센,김태훈,79847,8000
858,2020,넥센,김태훈,62360,8000
859,2020,넥센,신재영,62937,7000
860,2020,넥센,윤영삼,61456,6000
861,2020,넥센,이영준,64051,5500
862,2020,넥센,안우진,68341,4800
863,2020,넥센,문성현,60336,4200
864,2020,넥센,김선기,66018,4200
865,2020,넥센,박주현,65348,4000
866,2020,넥센,김정후,61962,3500
867,2020,넥센,조성운,63348,3000
868,2020,넥센,차재용,65509,2900
869,2020,넥센,김재웅,67391,2700
870,2020,넥센,윤정현,69399,2700
871,2020,넥센,조영건,69360,2700
872,2020,넥센,박주홍,68703,2700
873,2020,넥센,박주성,69328,2700
874,2020,넥센,임규빈,65398,2700
875,2020,넥센,정대현,60264,0
876,2020,두산,유희관,79229,47000
877,2020,두산,알칸타라,69045,45000
878,2020,두산,이용찬,77211,42000
879,2020,두산,이현승,76329,40000
880,2020,두산,장원준,74513,30000
881,2020,두산,이영하,66291,27000
882,2020,두산,윤명준,62242,21000
883,2020,두산,함덕주,63248,21000
884,2020,두산,권혁,72447,20000
885,2020,두산,김강률,77263,15000
886,2020,두산,이형범,62951,14200
887,2020,두산,김승회,73248,10000
888,2020,두산,박치국,67266,8000
889,2020,두산,최원준,67263,5900
890,2020,두산,박신지,68249,3100
891,2020,두산,김민규,68200,2900
892,2020,두산,박종기,63292,2900
893,2020,두산,채지선,65241,2800
894,2020,두산,조제영,50296,2700
895,2020,두산,최세창,50298,2700
896,2020,두산,김성민,67828,2700
897,2020,두산,박지훈,62637,2700
898,2020,두산,이승민,50464,2700
899,2020,두산,이동원,62294,2700
900,2020,두산,이주엽,50262,2700
901,2020,두산,플렉센,50234,0
902,2020,두산,한주성,64255,0
903,2020,두산,전용훈,64267,0
904,2020,두산,배창현,68207,0
905,2020,롯데,스트레일리,50558,50000
906,2020,롯데,노경은,73211,20000
907,2020,롯데,진명호,79545,12500
908,2020,롯데,박세웅,64021,11000
909,2020,롯데,김원중,62528,10000
910,2020,롯데,박진형,63512,9000
911,2020,롯데,구승민,63543,8000
912,2020,롯데,박시영,60559,7900
913,2020,롯데,김유영,64596,6200
914,2020,롯데,오현택,79293,6000
915,2020,롯데,김건국,76225,5400
916,2020,롯데,강동호,67591,5100
917,2020,롯데,장원삼,76355,5000
918,2020,롯데,송승준,77591,5000
919,2020,롯데,서준원,69539,4600
920,2020,롯데,최영환,64718,3400
921,2020,롯데,김민수,65048,3000
922,2020,롯데,이인복,64565,3000
923,2020,롯데,김대우,61365,2900
924,2020,롯데,김대우,78536,2900
925,2020,롯데,최건,68036,2900
926,2020,롯데,윤성빈,67588,2800
927,2020,롯데,정태승,62595,2800
928,2020,롯데,최준용,50556,2700
929,2020,롯데,최하늘,68501,2700
930,2020,롯데,박명현,50592,2700
931,2020,롯데,한승혁,61666,2700
932,2020,롯데,한승혁,66557,2700
933,2020,롯데,이승헌,68529,2700
934,2020,롯데,이승헌,68910,2700
935,2020,롯데,샘슨,68748,0
936,2020,롯데,샘슨,50524,0
937,2020,삼성,오승환,75421,120000
938,2020,삼성,우규민,73117,70000
939,2020,삼성,뷰캐넌,50404,60000
940,2020,삼성,라이블리,69439,50000
941,2020,삼성,윤성환,74454,40000
942,2020,삼성,백정현,77446,28000
943,2020,삼성,김상수,76430,25000
944,2020,삼성,장필준,77927,21500
945,2020,삼성,권오준,99445,15000
946,2020,삼성,김대우,61365,11500
947,2020,삼성,김대우,78536,11500
948,2020,삼성,임현준,61457,11000
949,2020,삼성,이승현,60146,10000
950,2020,삼성,최충연,66451,9000
951,2020,삼성,원태인,69446,8000
952,2020,삼성,최지광,67421,8000
953,2020,삼성,최채흥,68419,7500
954,2020,삼성,양창섭,68415,5000
955,2020,삼성,정인욱,79440,5000
956,2020,삼성,김민수,65048,4300
957,2020,삼성,임대한,66493,4000
958,2020,삼성,김윤수,68403,3700
959,2020,삼성,김시현,67467,3300
960,2020,삼성,장지훈,67443,3000
961,2020,삼성,홍정우,65496,3000
962,2020,삼성,김용하,68453,2800
963,2020,삼성,허윤동,50449,2700
964,2020,삼성,황동재,50441,2700
965,2020,삼성,홍원표,50430,2700
966,2020,삼성,이수민,64464,2700
967,2020,삼성,이승민,50464,2700
968,2020,한화,정우람,74857,80000
969,2020,한화,채드벨,69748,40000
970,2020,한화,안영명,73738,35000
971,2020,한화,송창식,74731,20000
972,2020,한화,윤규진,73750,20000
973,2020,한화,이태양,60768,14000
974,2020,한화,신정락,60140,12000
975,2020,한화,장시환,77318,11000
976,2020,한화,장민재,79764,11000
977,2020,한화,박상원,67703,9000
978,2020,한화,임준섭,62611,8800
979,2020,한화,김범수,65769,6500
980,2020,한화,이현호,61214,4900
981,2020,한화,서균,64759,4500
982,2020,한화,김민우,65764,4200
983,2020,한화,김종수,63765,3800
984,2020,한화,김경태,60757,3700
985,2020,한화,김이환,69745,3700
986,2020,한화,박주홍,68703,3500
987,2020,한화,노시환,69737,3300
988,2020,한화,송창현,63791,3300
989,2020,한화,김진영,67737,3200
990,2020,한화,문동욱,64554,3200
991,2020,한화,박윤철,69762,3200
992,2020,한화,윤호솔,63961,2900
993,2020,한화,황영국,64760,2900
994,2020,한화,김진욱,68701,2900
995,2020,한화,윤대경,63464,2800
996,2020,한화,한승주,50726,2700
997,2020,한화,김현우,60457,2700
998,2020,한화,송윤준,61156,2700
999,2021,KIA,브룩스,50636,100000
1000,2021,KIA,최원준,67263,13000
1001,2021,KIA,박준표,63638,11000
1002,2021,KIA,장현식,63950,11000
1003,2021,KIA,김윤동,62648,10000
1004,2021,KIA,심동섭,60636,8000
1005,2021,KIA,전상현,66609,7600
1006,2021,KIA,임기영,62754,7000
1007,2021,KIA,하준영,68639,6500
1008,2021,KIA,박진태,67646,6000
1009,2021,KIA,고영창,63628,5800
1010,2021,KIA,황윤호,62908,4500
1011,2021,KIA,이민우,65616,4300
1012,2021,KIA,변시원,62263,4000
1013,2021,KIA,홍상삼,78247,4000
1014,2021,KIA,이준영,65665,4000
1015,2021,KIA,김명찬,65696,3500
1016,2021,KIA,황인준,65618,3400
1017,2021,KIA,차명진,64615,3300
1018,2021,KIA,양승철,69646,3200
1019,2021,KIA,남재현,66660,3100
1020,2021,KIA,김현수,69516,3000
1021,2021,KIA,김유신,68659,3000
1022,2021,KIA,김현준,66630,2900
1023,2021,KIA,서덕원,66663,2800
1024,2021,KIA,김재열,64580,2700
1025,2021,KIA,정해영,50662,2700
1026,2021,kt,쿠에바스,69032,60000
1027,2021,kt,데스파이네,50040,45000
1028,2021,kt,안영명,73738,35000
1029,2021,kt,강백호,68050,21000
1030,2021,kt,이보근,75342,20000
1031,2021,kt,주권,65060,15000
1032,2021,kt,김재윤,65062,12000
1033,2021,kt,고영표,64001,12000
1034,2021,kt,배제성,65516,11000
1035,2021,kt,전유수,75340,10000
1036,2021,kt,유원상,76757,8000
1037,2021,kt,심재민,64017,8000
1038,2021,kt,박시영,60559,7900
1039,2021,kt,김민수,65048,6500
1040,2021,kt,이대은,67008,5000
1041,2021,kt,하준호,78517,4500
1042,2021,kt,이창재,65057,4200
1043,2021,kt,류희운,64029,3500
1044,2021,kt,이종혁,67066,3400
1045,2021,kt,이정현,67048,3300
1046,2021,kt,안현준,64041,3200
1047,2021,kt,이상동,69054,3200
1048,2021,kt,김성훈,67762,3200
1049,2021,kt,김성훈,69098,3200
1050,2021,kt,이선우,69068,3000
1051,2021,kt,한승지,66039,3000
1052,2021,kt,조한욱,65827,3000
1053,2021,kt,조현우,64047,3000
1054,2021,kt,김태훈,79847,2900
1055,2021,kt,김태훈,62360,2900
1056,2021,kt,김대현,66145,2700
1057,2021,kt,소형준,50030,2700
1058,2021,kt,조병욱,67045,2700
1059,2021,kt,이강준,50036,2700
1060,2021,LG,김현수,69516,130000
1061,2021,LG,차우찬,76455,100000
1062,2021,LG,켈리,65856,90000
1063,2021,LG,켈리,69103,90000
1064,2021,LG,송은범,73801,27000
1065,2021,LG,진해수,76650,25000
1066,2021,LG,고우석,67119,22000
1067,2021,LG,함덕주,63248,21000
1068,2021,LG,임찬규,61101,13500
1069,2021,LG,정찬헌,78148,13000
1070,2021,LG,김지용,60181,11000
1071,2021,LG,임정우,61891,10500
1072,2021,LG,고효준,72523,10000
1073,2021,LG,정우영,69159,8000
1074,2021,LG,이우찬,61145,7500
1075,2021,LG,최동환,79140,7000
1076,2021,LG,배재준,63145,5700
1077,2021,LG,최성훈,62146,4700
1078,2021,LG,김대유,60337,4500
1079,2021,LG,손주영,67143,3300
1080,2021,LG,한선태,69111,3200
1081,2021,LG,이상영,69168,3100
1082,2021,LG,임지섭,64155,3000
1083,2021,LG,박민호,64893,3000
1084,2021,LG,류원석,63103,3000
1085,2021,LG,김지용,60181,3000
1086,2021,LG,김대현,66145,3000
1087,2021,LG,오석주,67116,3000
1088,2021,LG,이상규,65117,2900
1089,2021,LG,채지선,65241,2800
1090,2021,LG,김윤식,50157,2700
1091,2021,LG,이민호,62929,2700
1092,2021,LG,이민호,50126,2700
1093,2021,LG,이정용,69134,2700
1094,2021,LG,이찬혁,67164,2700
1095,2021,NC,루친스키,69940,100000
1096,2021,NC,이재학,60263,27500
1097,2021,NC,원종현,76118,26000
1098,2021,NC,구창모,65933,18000
1099,2021,NC,임창민,78352,16000
1100,2021,NC,김진성,75867,16000
1101,2021,NC,강윤구,79358,15500
1102,2021,NC,문경찬,65643,11500
1103,2021,NC,홍성민,62655,10000
1104,2021,NC,최금강,62966,10000
1105,2021,NC,임정호,63959,9200
1106,2021,NC,김건태,60339,9000
1107,2021,NC,김영규,68900,6300
1108,2021,NC,손정욱,63914,4600
1109,2021,NC,강동연,61295,3400
1110,2021,NC,소이현,67962,3100
1111,2021,NC,배민서,69974,3100
1112,2021,NC,이호중,65937,3000
1113,2021,NC,임형원,50900,3000
1114,2021,NC,김민수,65048,3000
1115,2021,NC,박정수,65639,3000
1116,2021,NC,김진우,72641,3000
1117,2021,NC,이승헌,68529,3000
1118,2021,NC,이승헌,68910,3000
1119,2021,NC,김태현,67956,2700
1120,2021,NC,김태경,50992,2700
1121,2021,NC,송명기,69962,2700
1122,2021,NC,신민혁,68902,2700
1123,2021,NC,안인산,50901,2700
1124,2021,NC,김진호,67954,2700
1125,2021,NC,류진욱,65949,2700
1126,2021,넥센,브리검,67313,90000
1127,2021,넥센,요키시,69343,55000
1128,2021,넥센,최원태,65320,37000
1129,2021,넥센,조상우,63342,33000
1130,2021,넥센,한현희,62363,29000
1131,2021,넥센,오주원,74359,20000
1132,2021,넥센,양현,61268,9000
1133,2021,넥센,이승호,67603,8500
1134,2021,넥센,김태훈,79847,8000
1135,2021,넥센,김태훈,62360,8000
1136,2021,넥센,김성민,67828,6000
1137,2021,넥센,이영준,64051,5500
1138,2021,넥센,안우진,68341,4800
1139,2021,넥센,조성운,63348,4500
1140,2021,넥센,임규빈,65398,4500
1141,2021,넥센,문성현,60336,4200
1142,2021,넥센,김선기,66018,4200
1143,2021,넥센,박주현,65348,4000
1144,2021,넥센,김정인,65392,3200
1145,2021,넥센,김정후,61962,3200
1146,2021,넥센,차재용,65509,3000
1147,2021,넥센,김현우,60457,3000
1148,2021,넥센,오윤성,67360,3000
1149,2021,넥센,김동혁,50360,2700
1150,2021,넥센,박관진,50397,2700
1151,2021,넥센,조영건,69360,2700
1152,2021,넥센,박주성,69328,2700
1153,2021,넥센,정재원,74748,2700
1154,2021,넥센,박주홍,68703,2700
1155,2021,넥센,윤정현,69399,2700
1156,2021,넥센,김재웅,67391,2700
1157,2021,넥센,박승주,66305,2700
1158,2021,두산,이현승,76329,40000
1159,2021,두산,장원준,74513,30000
1160,2021,두산,유희관,79229,30000
1161,2021,두산,이영하,66291,27000
1162,2021,두산,윤명준,62242,21000
1163,2021,두산,김강률,77263,15000
1164,2021,두산,이형범,62951,14200
1165,2021,두산,박치국,67266,8000
1166,2021,두산,최원준,67263,5900
1167,2021,두산,김민규,68200,5500
1168,2021,두산,홍건희,61643,5300
1169,2021,두산,김명신,67246,5200
1170,2021,두산,이승진,64805,4700
1171,2021,두산,곽빈,68220,3500
1172,2021,두산,고봉재,66201,3300
1173,2021,두산,이주엽,50262,3100
1174,2021,두산,박지훈,62637,3100
1175,2021,두산,조제영,50296,3100
1176,2021,두산,박성모,68201,3000
1177,2021,두산,박종기,63292,2900
1178,2021,두산,남호,69104,2700
1179,2021,두산,이동원,62294,2700
1180,2021,두산,권휘,50203,2700
1181,2021,두산,최세창,50298,2700
1182,2021,두산,문대원,67259,2700
1183,2021,두산,이교훈,69205,2700
1184,2021,롯데,스트레일리,50558,90000
1185,2021,롯데,스트레일리,50558,50000
1186,2021,롯데,노경은,73211,20000
1187,2021,롯데,진명호,79545,12500
1188,2021,롯데,박세웅,64021,11000
1189,2021,롯데,김원중,62528,10000
1190,2021,롯데,구승민,63543,8000
1191,2021,롯데,오현택,79293,7500
1192,2021,롯데,김유영,64596,6200
1193,2021,롯데,김건국,76225,6000
1194,2021,롯데,송승준,77591,5000
1195,2021,롯데,서준원,69539,4600
1196,2021,롯데,강동호,67591,3500
1197,2021,롯데,한승혁,61666,3400
1198,2021,롯데,한승혁,66557,3400
1199,2021,롯데,최영환,64718,3400
1200,2021,롯데,박명현,50592,3200
1201,2021,롯데,이인복,64565,3000
1202,2021,롯데,김진욱,68701,3000
1203,2021,롯데,김민수,65048,3000
1204,2021,롯데,김대우,61365,2900
1205,2021,롯데,김대우,78536,2900
1206,2021,롯데,윤성빈,67588,2800
1207,2021,롯데,이승헌,68529,2700
1208,2021,롯데,이승헌,68910,2700
1209,2021,롯데,최준용,50556,2700
1210,2021,삼성,오승환,75421,120000
1211,2021,삼성,우규민,73117,70000
1212,2021,삼성,뷰캐넌,50404,60000
1213,2021,삼성,라이블리,69439,50000
1214,2021,삼성,백정현,77446,28000
1215,2021,삼성,심창민,61411,28000
1216,2021,삼성,김상수,76430,25000
1217,2021,삼성,장필준,77927,21500
1218,2021,삼성,최채흥,68419,16000
1219,2021,삼성,최지광,67421,12000
1220,2021,삼성,김대우,61365,11500
1221,2021,삼성,김대우,78536,11500
1222,2021,삼성,임현준,61457,10000
1223,2021,삼성,이승현,60146,10000
1224,2021,삼성,최충연,66451,9000
1225,2021,삼성,원태인,69446,8000
1226,2021,삼성,양창섭,68415,5000
1227,2021,삼성,김민수,65048,4300
1228,2021,삼성,장지훈,67443,4200
1229,2021,삼성,임대한,66493,4000
1230,2021,삼성,김윤수,68403,3700
1231,2021,삼성,이상민,63960,3200
1232,2021,삼성,홍원표,50430,3100
1233,2021,삼성,박세웅,64021,3000
1234,2021,삼성,홍정우,65496,3000
1235,2021,삼성,봉민호,65802,3000
1236,2021,삼성,이승현,60146,3000
1237,2021,삼성,김현준,66630,3000
1238,2021,삼성,이재익,63492,2800
1239,2021,삼성,허윤동,50449,2700
1240,2021,삼성,황동재,50441,2700
1241,2021,삼성,이승민,50464,2700
1242,2021,삼성,이수민,64464,2700
1243,2021,한화,정우람,74857,80000
1244,2021,한화,신정락,60140,12000
1245,2021,한화,장민재,79764,11000
1246,2021,한화,장시환,77318,11000
1247,2021,한화,임준섭,62611,8800
1248,2021,한화,김진영,67737,7900
1249,2021,한화,김범수,65769,6500
1250,2021,한화,김민우,65764,4200
1251,2021,한화,김진욱,68701,3900
1252,2021,한화,김종수,63765,3800
1253,2021,한화,서균,64759,3700
1254,2021,한화,김이환,69745,3700
1255,2021,한화,문동욱,64554,3600
1256,2021,한화,오동욱,69703,3300
1257,2021,한화,노시환,69737,3300
1258,2021,한화,장웅정,50706,3300
1259,2021,한화,정인욱,79440,3000
1260,2021,한화,이충호,63749,2900
1261,2021,한화,황영국,64760,2900
1262,2021,한화,윤호솔,63961,2900
1263,2021,한화,윤대경,63464,2800
1264,2021,한화,김기탁,67711,2700
1265,2021,한화,한승주,50726,2700
1266,2021,한화,송윤준,61156,2700
1267,2021,한화,강재민,50705,2700
1268,2022,KIA,양현종,77637,100000
1269,2022,KIA,장현식,63950,20000
1270,2022,KIA,정해영,50662,17000
1271,2022,KIA,임기영,62754,14000
1272,2022,KIA,박준표,63638,12500
1273,2022,KIA,전상현,66609,11000
1274,2022,KIA,홍상삼,78247,10000
1275,2022,KIA,이준영,65665,6700
1276,2022,KIA,박진태,67646,6000
1277,2022,KIA,한승혁,61666,5300
1278,2022,KIA,한승혁,66557,5300
1279,2022,KIA,이민우,65616,4800
1280,2022,KIA,고영창,63628,4200
1281,2022,KIA,김현수,69516,4000
1282,2022,KIA,유승철,67640,4000
1283,2022,KIA,김재열,64580,3900
1284,2022,KIA,김유신,68659,3700
1285,2022,KIA,서덕원,66663,3600
1286,2022,KIA,김현준,66630,3400
1287,2022,KIA,장지수,69645,3200
1288,2022,KIA,김도영,66098,3000
1289,2022,KIA,강이준,67604,3000
1290,2022,KIA,김승범,68616,2700
1291,2022,KIA,김민수,65048,0
1292,2022,kt,쿠에바스,69032,80000
1293,2022,kt,데스파이네,50040,70000
1294,2022,kt,강백호,68050,55000
1295,2022,kt,고영표,64001,30000
1296,2022,kt,주권,65060,29500
1297,2022,kt,김재윤,65062,28000
1298,2022,kt,배제성,65516,27000
1299,2022,kt,소형준,50030,20000
1300,2022,kt,박시영,60559,12000
1301,2022,kt,김민수,65048,11500
1302,2022,kt,조현우,64047,9500
1303,2022,kt,안영명,73738,8500
1304,2022,kt,심재민,64017,8200
1305,2022,kt,전유수,75340,8000
1306,2022,kt,엄상백,65056,8000
1307,2022,kt,정성곤,65058,7500
1308,2022,kt,김성훈,67762,7000
1309,2022,kt,김성훈,69098,7000
1310,2022,kt,이창재,65057,6700
1311,2022,kt,하준호,78517,5000
1312,2022,kt,김태훈,79847,4100
1313,2022,kt,김태훈,62360,4100
1314,2022,kt,이정현,67048,3500
1315,2022,kt,김태오,66064,3400
1316,2022,kt,조병욱,67045,3400
1317,2022,kt,류희운,64029,3300
1318,2022,kt,안현준,64041,3200
1319,2022,kt,신병률,68067,3100
1320,2022,kt,박주현,65348,2700
1321,2022,kt,김대현,66145,2700
1322,2022,kt,김도영,66098,0
1323,2022,kt,이종혁,67066,0
1324,2022,kt,전용주,69047,0
1325,2022,LG,김현수,69516,150000
1326,2022,LG,켈리,65856,90000
1327,2022,LG,켈리,69103,90000
1328,2022,LG,차우찬,76455,30000
1329,2022,LG,진해수,76650,30000
1330,2022,LG,정우영,69159,28000
1331,2022,LG,고우석,67119,27000
1332,2022,LG,임찬규,61101,20000
1333,2022,LG,송은범,73801,15000
1334,2022,LG,김대유,60337,12500
1335,2022,LG,함덕주,63248,12000
1336,2022,LG,최성훈,62146,10500
1337,2022,LG,임정우,61891,10500
1338,2022,LG,김진성,75867,10000
1339,2022,LG,이민호,62929,9800
1340,2022,LG,이민호,50126,9800
1341,2022,LG,김윤식,50157,7000
1342,2022,LG,최동환,79140,6000
1343,2022,LG,이정용,69134,5000
1344,2022,LG,배재준,63145,5000
1345,2022,LG,이우찬,61145,5000
1346,2022,LG,류원석,63103,4000
1347,2022,LG,채지선,65241,4000
1348,2022,LG,손주영,67143,3800
1349,2022,LG,이상규,65117,3700
1350,2022,LG,김영준,68130,3500
1351,2022,LG,오석주,67116,3500
1352,2022,LG,강정현,69158,3300
1353,2022,LG,김태형,67122,3200
1354,2022,LG,김태형,62918,3200
1355,2022,LG,이찬혁,67164,3100
1356,2022,LG,김지용,60181,3000
1357,2022,LG,성동현,68159,3000
1358,2022,LG,허준혁,79535,3000
1359,2022,LG,임지섭,64155,3000
1360,2022,LG,김대현,66145,0
1361,2022,NC,루친스키,69940,160000
1362,2022,NC,이용찬,77211,40000
1363,2022,NC,심창민,61411,28000
1364,2022,NC,원종현,76118,27000
1365,2022,NC,구창모,65933,19000
1366,2022,NC,이재학,60263,18000
1367,2022,NC,송명기,69962,13000
1368,2022,NC,홍성민,62655,12500
1369,2022,NC,신민혁,68902,12000
1370,2022,NC,임정호,63959,10500
1371,2022,NC,이민호,62929,10000
1372,2022,NC,이민호,50126,10000
1373,2022,NC,김영규,68900,9500
1374,2022,NC,류진욱,65949,7500
1375,2022,NC,김건태,60339,5300
1376,2022,NC,강동연,61295,4200
1377,2022,NC,하준영,68639,4000
1378,2022,NC,손정욱,63914,4000
1379,2022,NC,김태경,50992,3300
1380,2022,NC,이우석,65964,3300
1381,2022,NC,전사민,69969,3000
1382,2022,NC,김재균,68908,3000
1383,2022,NC,안인산,50901,3000
1384,2022,NC,서의태,66068,3000
1385,2022,NC,김진우,72641,3000
1386,2022,NC,김진호,67954,3000
1387,2022,NC,김태현,67956,3000
1388,2022,넥센,요키시,69343,90000
1389,2022,넥센,최원태,65320,31000
1390,2022,넥센,정찬헌,78148,28000
1391,2022,넥센,한현희,62363,25000
1392,2022,넥센,김태훈,79847,19000
1393,2022,넥센,김태훈,62360,19000
1394,2022,넥센,안우진,68341,15000
1395,2022,넥센,김재웅,67391,10400
1396,2022,넥센,양현,61268,10000
1397,2022,넥센,이승호,67603,8500
1398,2022,넥센,김선기,66018,6300
1399,2022,넥센,김동혁,50360,6000
1400,2022,넥센,이영준,64051,6000
1401,2022,넥센,김성민,67828,6000
1402,2022,넥센,윤정현,69399,4100
1403,2022,넥센,하영민,64350,4000
1404,2022,넥센,김정인,65392,4000
1405,2022,넥센,박주성,69328,4000
1406,2022,넥센,문성현,60336,3500
1407,2022,넥센,조영건,69360,3400
1408,2022,넥센,박주현,65348,3200
1409,2022,넥센,박승주,66305,3200
1410,2022,넥센,박주홍,68703,3200
1411,2022,넥센,김현우,60457,3000
1412,2022,넥센,정재원,74748,3000
1413,2022,넥센,김민수,65048,3000
1414,2022,넥센,박관진,50397,3000
1415,2022,넥센,오윤성,67360,3000
1416,2022,두산,최원준,67263,34000
1417,2022,두산,홍건희,61643,25000
1418,2022,두산,김강률,77263,22500
1419,2022,두산,이영하,66291,16000
1420,2022,두산,박치국,67266,14500
1421,2022,두산,윤명준,62242,14000
1422,2022,두산,임창민,78352,12000
1423,2022,두산,이승진,64805,11000
1424,2022,두산,김명신,67246,10000
1425,2022,두산,이현승,76329,10000
1426,2022,두산,이형범,62951,8100
1427,2022,두산,곽빈,68220,6500
1428,2022,두산,김지용,60181,6000
1429,2022,두산,박정수,65639,5000
1430,2022,두산,장원준,74513,5000
1431,2022,두산,윤수호,65064,4000
1432,2022,두산,권휘,50203,3700
1433,2022,두산,남호,69104,3500
1434,2022,두산,이교훈,69205,3300
1435,2022,두산,현도훈,68260,3200
1436,2022,두산,문대원,67259,3200
1437,2022,두산,유재유,66160,3200
1438,2022,두산,최세창,50298,3100
1439,2022,두산,박신지,68249,3100
1440,2022,두산,김성민,67828,3000
1441,2022,두산,김동준,62360,3000
1442,2022,롯데,김원중,62528,28000
1443,2022,롯데,박세웅,64021,26000
1444,2022,롯데,구승민,63543,18100
1445,2022,롯데,최준용,50556,10700
1446,2022,롯데,문경찬,65643,9000
1447,2022,롯데,이인복,64565,8500
1448,2022,롯데,서준원,69539,8400
1449,2022,롯데,강윤구,79358,7300
1450,2022,롯데,진명호,79545,6500
1451,2022,롯데,김대우,61365,6500
1452,2022,롯데,김대우,78536,6500
1453,2022,롯데,이승헌,68529,5300
1454,2022,롯데,이승헌,68910,5300
1455,2022,롯데,김민수,65048,5300
1456,2022,롯데,김진욱,68701,5100
1457,2022,롯데,김유영,64596,4800
1458,2022,롯데,최영환,64718,4700
1459,2022,롯데,정성종,68556,4100
1460,2022,롯데,조무근,65067,3300
1461,2022,롯데,윤성빈,67588,3100
1462,2022,롯데,박진,69594,3100
1463,2022,롯데,최건,68036,3000
1464,2022,롯데,김민수,65048,3000
1465,2022,롯데,이강준,50036,3000
1466,2022,삼성,오승환,75421,160000
1467,2022,삼성,뷰캐넌,50404,110000
1468,2022,삼성,백정현,77446,80000
1469,2022,삼성,원태인,69446,30000
